****VGG16 Model****
		 FP Computation time 0.699380 (im2col = 0.483770) | GFlops 338.528552 (Procs 16) GFlops/core 3.526339 (cores 96)  Communication time Gather 0.068214 (Procs 16)| Bcast 0.131446 (Procs 16)
	 Layer 8 (type Conv)
		 FP Computation time 0.419777 (im2col = 0.250182) | GFlops 564.013714 (Procs 16) GFlops/core 5.875143 (cores 96)  Communication time Gather 0.031586 (Procs 16)| Bcast 0.065312 (Procs 16)
	 Layer 9 (type Conv)
		 FP Computation time 0.417538 (im2col = 0.252783) | GFlops 567.038481 (Procs 16) GFlops/core 5.906651 (cores 96)  Communication time Gather 0.034621 (Procs 16)| Bcast 0.065213 (Procs 16)
	 Layer 10 (type Conv)
		 FP Computation time 0.416186 (im2col = 0.247917) | GFlops 568.880305 (Procs 16) GFlops/core 5.925837 (cores 96)  Communication time Gather 0.035813 (Procs 16)| Bcast 0.065283 (Procs 16)
	 Layer 11 (type Conv)
		 FP Computation time 0.104526 (im2col = 0.064156) | GFlops 566.270533 (Procs 16) GFlops/core 5.898651 (cores 96)  Communication time Gather 0.007984 (Procs 16)| Bcast 0.021985 (Procs 16)
	 Layer 12 (type Conv)
		 FP Computation time 0.104642 (im2col = 0.064316) | GFlops 565.643494 (Procs 16) GFlops/core 5.892120 (cores 96)  Communication time Gather 0.008037 (Procs 16)| Bcast 0.021919 (Procs 16)
	 Layer 13 (type Conv)
		 FP Computation time 0.104770 (im2col = 0.064306) | GFlops 564.952267 (Procs 16) GFlops/core 5.884919 (cores 96)  Communication time Gather 0.007982 (Procs 16)| Bcast 0.014846 (Procs 8)
	 Layer 14 (type FC)
		 FP Computation time 0.073494 | GFlops 715.884414 (Procs 8) GFlops/core 14.914259 (cores 48)  Communication time Gather 0.000351 (Procs 8)| Bcast 0.001003 (Procs 8)
	 Layer 15 (type FC)
		 FP Computation time 0.002997 | GFlops 716.563187 (Procs 8) GFlops/core 14.928400 (cores 48)  Communication time Gather 0.000315 (Procs 8)| Bcast 0.000216 (Procs 2)
	 Layer 16 (type FC)
		 FP Computation time 0.003179 | GFlops 165.083417 (Procs 2) GFlops/core 13.756951 (cores 12)  Communication time Gather 0.000078 (Procs 2)| Bcast 0.000000 (Procs 2)
	 **** BP ****
	 Layer 16 (type FC)
		 CG  Computation time 0.000000 | GFlops 0.000000 (Procs 2) GFlops/core 0.000000 (cores 12)| Communication time Reduce 0.000092 (Procs 2)| Bcast 0.000248 (Procs 2)
		 WU  Computation time 0.003084 | GFlops 170.175669 (Procs 2) GFlops/core 14.181306 (cores 12)
	 Layer 15 (type FC)
		 CG  Computation time 0.003046 | GFlops 172.293541 (Procs 2) GFlops/core 14.357795 (cores 12)| Communication time Reduce 0.000310 (Procs 2)| Bcast 0.000822 (Procs 8)
		 WU  Computation time 0.003309 | GFlops 648.980420 (Procs 8) GFlops/core 13.520425 (cores 48)
	 Layer 14 (type FC)
		 CG  Computation time 0.003292 | GFlops 652.364689 (Procs 8) GFlops/core 13.590931 (cores 48)| Communication time Reduce 0.000187 (Procs 8)| Bcast 0.000873 (Procs 8)
		 WU  Computation time 0.081985 | GFlops 641.743629 (Procs 8) GFlops/core 13.369659 (cores 48)
	 Layer 13 (type Conv)
		 CG  Computation time 0.104623 (im2col = 0.064222) | GFlops 565.745325 (Procs 8) GFlops/core 5.893180 (cores 48)| Communication time Reduce 0.000131 (Procs 8)| Bcast 0.021618 (Procs 16)
		 WU  Computation time 0.104671 (im2col = 0.064236) | GFlops 565.486307 (Procs 16) GFlops/core 5.890482 (cores 96)
	 Layer 12 (type Conv)
		 CG  Computation time 0.104653 (im2col = 0.064268) | GFlops 565.582928 (Procs 16) GFlops/core 5.891489 (cores 96)| Communication time Reduce 0.000132 (Procs 16)| Bcast 0.021583 (Procs 16)
		 WU  Computation time 0.104576 (im2col = 0.064205) | GFlops 565.999420 (Procs 16) GFlops/core 5.895827 (cores 96)
	 Layer 11 (type Conv)
		 CG  Computation time 0.104546 (im2col = 0.064220) | GFlops 566.163348 (Procs 16) GFlops/core 5.897535 (cores 96)| Communication time Reduce 0.000297 (Procs 16)| Bcast 0.058089 (Procs 16)
		 WU  Computation time 0.104565 (im2col = 0.064234) | GFlops 566.060075 (Procs 16) GFlops/core 5.896459 (cores 96)
	 Layer 10 (type Conv)
		 CG  Computation time 0.104633 (im2col = 0.064274) | GFlops 565.691183 (Procs 16) GFlops/core 5.892616 (cores 96)| Communication time Reduce 0.000299 (Procs 16)| Bcast 0.058073 (Procs 16)
		 WU  Computation time 0.416220 (im2col = 0.247989) | GFlops 568.833706 (Procs 16) GFlops/core 5.925351 (cores 96)
	 Layer 9 (type Conv)
		 CG  Computation time 0.416323 (im2col = 0.248088) | GFlops 568.693304 (Procs 16) GFlops/core 5.923889 (cores 96)| Communication time Reduce 0.000296 (Procs 16)| Bcast 0.058019 (Procs 16)
		 WU  Computation time 0.417045 (im2col = 0.249181) | GFlops 567.708535 (Procs 16) GFlops/core 5.913631 (cores 96)
	 Layer 8 (type Conv)
		 CG  Computation time 0.416086 (im2col = 0.248076) | GFlops 569.017212 (Procs 16) GFlops/core 5.927263 (cores 96)| Communication time Reduce 0.000995 (Procs 16)| Bcast 0.115814 (Procs 16)
		 WU  Computation time 0.416309 (im2col = 0.248161) | GFlops 568.712520 (Procs 16) GFlops/core 5.924089 (cores 96)
	 Layer 7 (type Conv)
		 CG  Computation time 0.360219 (im2col = 0.248145) | GFlops 164.316757 (Procs 16) GFlops/core 1.711633 (cores 96)| Communication time Reduce 0.000982 (Procs 16)| Bcast 0.115776 (Procs 16)
		 WU  Computation time 0.703340 (im2col = 0.486746) | GFlops 336.622479 (Procs 16) GFlops/core 3.506484 (cores 96)
	 Layer 6 (type Conv)
		 CG  Computation time 0.699605 (im2col = 0.482918) | GFlops 338.419646 (Procs 16) GFlops/core 3.525205 (cores 96)| Communication time Reduce 0.001002 (Procs 16)| Bcast 0.115836 (Procs 16)
		 WU  Computation time 0.701582 (im2col = 0.483866) | GFlops 337.465908 (Procs 16) GFlops/core 3.515270 (cores 96)
	 Layer 5 (type Conv)
		 CG  Computation time 0.705620 (im2col = 0.488877) | GFlops 335.534785 (Procs 16) GFlops/core 3.495154 (cores 96)| Communication time Reduce 0.004512 (Procs 16)| Bcast 0.215373 (Procs 16)
		 WU  Computation time 0.701771 (im2col = 0.484512) | GFlops 337.375105 (Procs 16) GFlops/core 3.514324 (cores 96)
	 Layer 4 (type Conv)
		 CG  Computation time 0.705023 (im2col = 0.488207) | GFlops 83.954727 (Procs 16) GFlops/core 1.749057 (cores 96)| Communication time Reduce 0.003860 (Procs 16)| Bcast 0.215377 (Procs 8)
		 WU  Computation time 1.390504 (im2col = 0.973384) | GFlops 170.269264 (Procs 8) GFlops/core 3.547276 (cores 48)
	 Layer 3 (type Conv)
		 CG  Computation time 1.389076 (im2col = 0.968369) | GFlops 170.444290 (Procs 8) GFlops/core 3.550923 (cores 48)| Communication time Reduce 0.018671 (Procs 8)| Bcast 0.497439 (Procs 8)
		 WU  Computation time 1.395839 (im2col = 0.968693) | GFlops 169.618471 (Procs 8) GFlops/core 3.533718 (cores 48)
	 Layer 2 (type Conv)
		 CG  Computation time 1.385266 (im2col = 0.965567) | GFlops 42.728274 (Procs 8) GFlops/core 1.780345 (cores 48)| Communication time Reduce 0.017942 (Procs 8)| Bcast 0.497069 (Procs 4)
		 WU  Computation time 2.835616 (im2col = 1.946883) | GFlops 85.746560 (Procs 4) GFlops/core 3.572773 (cores 24)
	 Layer 1 (type Conv)
		 CG  Computation time 2.872436 (im2col = 1.977598) | GFlops 84.647429 (Procs 4) GFlops/core 3.526976 (cores 24)| Communication time Reduce 0.024320 (Procs 4)| Bcast 0.000000 (Procs 4)
		 WU  Computation time 2.866336 (im2col = 1.971907) | GFlops 84.827570 (Procs 4) GFlops/core 3.534482 (cores 24)
STEP 29
Time 39.213800
	 Initial Bcast 0.024726
	 **** FP ****
	 Layer 1 (type Conv)
		 FP Computation time 2.901820 (im2col = 1.999785) | GFlops 83.790287 (Procs 4) GFlops/core 3.491262 (cores 24)  Communication time Gather 0.269899 (Procs 4)| Bcast 0.534739 (Procs 4)
	 Layer 2 (type Conv)
		 FP Computation time 2.857235 (im2col = 1.971403) | GFlops 85.097771 (Procs 4) GFlops/core 3.545740 (cores 24)  Communication time Gather 0.269005 (Procs 4)| Bcast 0.492197 (Procs 8)
	 Layer 3 (type Conv)
		 FP Computation time 1.387051 (im2col = 0.964258) | GFlops 170.693114 (Procs 8) GFlops/core 3.556107 (cores 48)  Communication time Gather 0.124823 (Procs 8)| Bcast 0.244832 (Procs 8)
	 Layer 4 (type Conv)
		 FP Computation time 1.397582 (im2col = 0.975732) | GFlops 169.406921 (Procs 8) GFlops/core 3.529311 (cores 48)  Communication time Gather 0.125383 (Procs 8)| Bcast 0.259233 (Procs 16)
	 Layer 5 (type Conv)
		 FP Computation time 0.696520 (im2col = 0.480525) | GFlops 339.918511 (Procs 16) GFlops/core 3.540818 (cores 96)  Communication time Gather 0.066024 (Procs 16)| Bcast 0.131571 (Procs 16)
	 Layer 6 (type Conv)
		 FP Computation time 0.700640 (im2col = 0.488404) | GFlops 337.919737 (Procs 16) GFlops/core 3.519997 (cores 96)  Communication time Gather 0.067994 (Procs 16)| Bcast 0.131569 (Procs 16)
	 Layer 7 (type Conv)
		 FP Computation time 0.706560 (im2col = 0.486595) | GFlops 335.088353 (Procs 16) GFlops/core 3.490504 (cores 96)  Communication time Gather 0.062729 (Procs 16)| Bcast 0.131464 (Procs 16)
	 Layer 8 (type Conv)
		 FP Computation time 0.414432 (im2col = 0.246727) | GFlops 571.288038 (Procs 16) GFlops/core 5.950917 (cores 96)  Communication time Gather 0.035151 (Procs 16)| Bcast 0.065283 (Procs 16)
	 Layer 9 (type Conv)
		 FP Computation time 0.412652 (im2col = 0.246241) | GFlops 573.752371 (Procs 16) GFlops/core 5.976587 (cores 96)  Communication time Gather 0.038849 (Procs 16)| Bcast 0.065256 (Procs 16)
	 Layer 10 (type Conv)
		 FP Computation time 0.414344 (im2col = 0.246681) | GFlops 571.409338 (Procs 16) GFlops/core 5.952181 (cores 96)  Communication time Gather 0.037626 (Procs 16)| Bcast 0.065274 (Procs 16)
	 Layer 11 (type Conv)
		 FP Computation time 0.104294 (im2col = 0.064045) | GFlops 567.531386 (Procs 16) GFlops/core 5.911785 (cores 96)  Communication time Gather 0.007986 (Procs 16)| Bcast 0.022011 (Procs 16)
	 Layer 12 (type Conv)
		 FP Computation time 0.104320 (im2col = 0.064187) | GFlops 567.388709 (Procs 16) GFlops/core 5.910299 (cores 96)  Communication time Gather 0.008031 (Procs 16)| Bcast 0.021967 (Procs 16)
	 Layer 13 (type Conv)
		 FP Computation time 0.104715 (im2col = 0.064467) | GFlops 565.248116 (Procs 16) GFlops/core 5.888001 (cores 96)  Communication time Gather 0.007988 (Procs 16)| Bcast 0.014840 (Procs 8)
	 Layer 14 (type FC)
		 FP Computation time 0.073590 | GFlops 714.954356 (Procs 8) GFlops/core 14.894882 (cores 48)  Communication time Gather 0.000250 (Procs 8)| Bcast 0.000995 (Procs 8)
	 Layer 15 (type FC)
		 FP Computation time 0.003090 | GFlops 694.946320 (Procs 8) GFlops/core 14.478048 (cores 48)  Communication time Gather 0.000334 (Procs 8)| Bcast 0.000215 (Procs 2)
	 Layer 16 (type FC)
		 FP Computation time 0.003172 | GFlops 165.455673 (Procs 2) GFlops/core 13.787973 (cores 12)  Communication time Gather 0.000072 (Procs 2)| Bcast 0.000000 (Procs 2)
	 **** BP ****
	 Layer 16 (type FC)
		 CG  Computation time 0.000000 | GFlops 0.000000 (Procs 2) GFlops/core 0.000000 (cores 12)| Communication time Reduce 0.000092 (Procs 2)| Bcast 0.000284 (Procs 2)
		 WU  Computation time 0.003053 | GFlops 171.903341 (Procs 2) GFlops/core 14.325278 (cores 12)
	 Layer 15 (type FC)
		 CG  Computation time 0.003053 | GFlops 171.903341 (Procs 2) GFlops/core 14.325278 (cores 12)| Communication time Reduce 0.000314 (Procs 2)| Bcast 0.000914 (Procs 8)
		 WU  Computation time 0.003303 | GFlops 650.151527 (Procs 8) GFlops/core 13.544823 (cores 48)
	 Layer 14 (type FC)
		 CG  Computation time 0.003326 | GFlops 645.677366 (Procs 8) GFlops/core 13.451612 (cores 48)| Communication time Reduce 0.000179 (Procs 8)| Bcast 0.000865 (Procs 8)
		 WU  Computation time 0.081055 | GFlops 649.105456 (Procs 8) GFlops/core 13.523030 (cores 48)
	 Layer 13 (type Conv)
		 CG  Computation time 0.104319 (im2col = 0.064085) | GFlops 567.395192 (Procs 8) GFlops/core 5.910367 (cores 48)| Communication time Reduce 0.000126 (Procs 8)| Bcast 0.021701 (Procs 16)
		 WU  Computation time 0.104517 (im2col = 0.064129) | GFlops 566.319619 (Procs 16) GFlops/core 5.899163 (cores 96)
	 Layer 12 (type Conv)
		 CG  Computation time 0.104964 (im2col = 0.064555) | GFlops 563.907701 (Procs 16) GFlops/core 5.874039 (cores 96)| Communication time Reduce 0.000127 (Procs 16)| Bcast 0.021626 (Procs 16)
		 WU  Computation time 0.104853 (im2col = 0.064243) | GFlops 564.503939 (Procs 16) GFlops/core 5.880249 (cores 96)
	 Layer 11 (type Conv)
		 CG  Computation time 0.105190 (im2col = 0.064664) | GFlops 562.696038 (Procs 16) GFlops/core 5.861417 (cores 96)| Communication time Reduce 0.000298 (Procs 16)| Bcast 0.058069 (Procs 16)
		 WU  Computation time 0.104473 (im2col = 0.064422) | GFlops 566.557421 (Procs 16) GFlops/core 5.901640 (cores 96)
	 Layer 10 (type Conv)
		 CG  Computation time 0.104190 (im2col = 0.064053) | GFlops 568.096313 (Procs 16) GFlops/core 5.917670 (cores 96)| Communication time Reduce 0.000301 (Procs 16)| Bcast 0.058066 (Procs 16)
		 WU  Computation time 0.414083 (im2col = 0.246798) | GFlops 571.769597 (Procs 16) GFlops/core 5.955933 (cores 96)
	 Layer 9 (type Conv)
		 CG  Computation time 0.412906 (im2col = 0.246611) | GFlops 573.399211 (Procs 16) GFlops/core 5.972908 (cores 96)| Communication time Reduce 0.000297 (Procs 16)| Bcast 0.058062 (Procs 16)
		 WU  Computation time 0.415243 (im2col = 0.247701) | GFlops 570.172461 (Procs 16) GFlops/core 5.939296 (cores 96)
	 Layer 8 (type Conv)
		 CG  Computation time 0.415041 (im2col = 0.247458) | GFlops 570.449882 (Procs 16) GFlops/core 5.942186 (cores 96)| Communication time Reduce 0.000990 (Procs 16)| Bcast 0.115792 (Procs 16)
		 WU  Computation time 0.412280 (im2col = 0.245790) | GFlops 574.269974 (Procs 16) GFlops/core 5.981979 (cores 96)
	 Layer 7 (type Conv)
		 CG  Computation time 0.356205 (im2col = 0.246657) | GFlops 166.168415 (Procs 16) GFlops/core 1.730921 (cores 96)| Communication time Reduce 0.000999 (Procs 16)| Bcast 0.115678 (Procs 16)
		 WU  Computation time 0.698658 (im2col = 0.482189) | GFlops 338.878358 (Procs 16) GFlops/core 3.529983 (cores 96)
	 Layer 6 (type Conv)
		 CG  Computation time 0.700868 (im2col = 0.484699) | GFlops 337.809843 (Procs 16) GFlops/core 3.518853 (cores 96)| Communication time Reduce 0.001025 (Procs 16)| Bcast 0.115823 (Procs 16)
		 WU  Computation time 0.697069 (im2col = 0.480619) | GFlops 339.650875 (Procs 16) GFlops/core 3.538030 (cores 96)
	 Layer 5 (type Conv)
		 CG  Computation time 0.702419 (im2col = 0.485709) | GFlops 337.063858 (Procs 16) GFlops/core 3.511082 (cores 96)| Communication time Reduce 0.004063 (Procs 16)| Bcast 0.215376 (Procs 16)
		 WU  Computation time 0.698748 (im2col = 0.482387) | GFlops 338.834650 (Procs 16) GFlops/core 3.529528 (cores 96)
	 Layer 4 (type Conv)
		 CG  Computation time 0.700782 (im2col = 0.483421) | GFlops 84.462804 (Procs 16) GFlops/core 1.759642 (cores 96)| Communication time Reduce 0.004123 (Procs 16)| Bcast 0.215395 (Procs 8)
		 WU  Computation time 1.395546 (im2col = 0.978044) | GFlops 169.654085 (Procs 8) GFlops/core 3.534460 (cores 48)
	 Layer 3 (type Conv)
		 CG  Computation time 1.392179 (im2col = 0.967588) | GFlops 170.064388 (Procs 8) GFlops/core 3.543008 (cores 48)| Communication time Reduce 0.018492 (Procs 8)| Bcast 0.497278 (Procs 8)
		 WU  Computation time 1.389410 (im2col = 0.965210) | GFlops 170.403314 (Procs 8) GFlops/core 3.550069 (cores 48)
	 Layer 2 (type Conv)
		 CG  Computation time 1.376716 (im2col = 0.964755) | GFlops 42.993633 (Procs 8) GFlops/core 1.791401 (cores 48)| Communication time Reduce 0.017977 (Procs 8)| Bcast 0.497248 (Procs 4)
		 WU  Computation time 2.844193 (im2col = 1.954227) | GFlops 85.487985 (Procs 4) GFlops/core 3.561999 (cores 24)
	 Layer 1 (type Conv)
		 CG  Computation time 2.850013 (im2col = 1.960470) | GFlops 85.313409 (Procs 4) GFlops/core 3.554725 (cores 24)| Communication time Reduce 0.021156 (Procs 4)| Bcast 0.000000 (Procs 4)
		 WU  Computation time 2.851069 (im2col = 1.973596) | GFlops 85.281812 (Procs 4) GFlops/core 3.553409 (cores 24)
Time of scatter = 0.520547
Time per step = 39.265977
************FP*********
#step layer_1 layer_2 layer_3 layer_4 layer_5 layer_6 layer_7 layer_8 layer_9 layer_10 layer_11 layer_12 layer_13 layer_14 layer_15 layer_16
1  3.624938 3.606255 1.764940 1.783073 0.906487 0.898999 0.895387 0.516760 0.514526 0.515494 0.134046 0.133704 0.127180 0.074792 0.003618 0.003246
2  3.630472 3.596198 1.780603 1.808790 0.895209 0.911424 0.900535 0.520253 0.518207 0.517323 0.135677 0.135892 0.129016 0.074882 0.003584 0.003254
3  3.625680 3.615063 1.779536 1.801188 0.897147 0.906434 0.896154 0.512989 0.518783 0.518829 0.134802 0.135461 0.128534 0.073697 0.003578 0.003250
4  3.653112 3.615436 1.776747 1.801767 0.904533 0.903315 0.910225 0.520720 0.521927 0.520214 0.135498 0.135637 0.128834 0.075100 0.003671 0.003250
5  3.633937 3.623388 1.804241 1.799554 0.900364 0.899521 0.900243 0.521535 0.519606 0.516524 0.134538 0.135563 0.129185 0.076601 0.003625 0.003254
6  3.641606 3.634984 1.761438 1.798110 0.898632 0.903972 0.904012 0.516861 0.517315 0.519708 0.134887 0.134536 0.127926 0.073906 0.003580 0.003224
7  3.685001 3.631680 1.791096 1.798046 0.896713 0.904510 0.895027 0.514319 0.513585 0.516909 0.136546 0.136323 0.129701 0.073579 0.003586 0.003221
8  3.674810 3.622491 1.763996 1.793077 0.889823 0.900135 0.897793 0.515082 0.514534 0.517022 0.144045 0.137339 0.128316 0.073821 0.003599 0.003247
9  3.641240 3.630240 1.760806 1.778894 0.888143 0.896035 0.903216 0.516985 0.516869 0.517000 0.134931 0.135429 0.128522 0.073882 0.003546 0.003247
10  3.609875 3.565349 1.765811 1.773444 0.902840 0.897570 0.901201 0.518194 0.515800 0.520031 0.134623 0.134832 0.127797 0.073861 0.003548 0.003262
11  3.646924 3.615238 1.767171 1.788298 0.890831 0.896185 0.895231 0.513245 0.518769 0.514918 0.134505 0.133999 0.126982 0.073346 0.003553 0.003246
12  3.626541 3.610383 1.760541 1.780524 0.894588 0.902001 0.894318 0.517107 0.516247 0.516918 0.135789 0.135963 0.128714 0.073797 0.003544 0.003263
13  3.643960 3.597715 1.763072 1.785882 0.890754 0.904940 0.898838 0.520616 0.516475 0.518363 0.134022 0.134586 0.127440 0.073767 0.003589 0.003241
14  3.648952 3.588681 1.760057 1.804917 0.897199 0.898985 0.897620 0.513315 0.514347 0.515588 0.135000 0.134766 0.127605 0.074311 0.003610 0.003258
15  3.636098 3.618077 1.762485 1.780167 0.900335 0.897016 0.899462 0.518733 0.517080 0.520050 0.134744 0.134699 0.127662 0.075348 0.003697 0.003245
16  3.644414 3.565332 1.761718 1.785022 0.898011 0.901703 0.888998 0.520210 0.517387 0.517557 0.135888 0.135091 0.127671 0.073667 0.003612 0.003242
17  3.678052 3.601966 1.769148 1.788324 0.891309 0.897539 0.899867 0.517481 0.519386 0.515652 0.134494 0.134401 0.127404 0.074293 0.003631 0.003249
18  3.651461 3.606439 1.754497 1.784783 0.893622 0.906089 0.899365 0.513944 0.518853 0.519187 0.134468 0.134785 0.127632 0.074969 0.003694 0.003240
19  3.650363 3.602172 1.773514 1.775453 0.898562 0.904855 0.896733 0.519185 0.513747 0.516843 0.134978 0.135356 0.128232 0.075684 0.003621 0.003248
20  3.648462 3.614302 1.761568 1.789416 0.888930 0.899581 0.893361 0.518008 0.516272 0.516243 0.134688 0.134569 0.127618 0.073802 0.003591 0.003270
21  3.646787 3.620793 1.761531 1.779578 0.899320 0.897962 0.901316 0.517000 0.515032 0.514540 0.134766 0.134807 0.127682 0.074379 0.003638 0.003249
22  3.638951 3.607339 1.761416 1.776695 0.898592 0.890356 0.890781 0.519712 0.516163 0.515045 0.135431 0.134870 0.127518 0.074895 0.003632 0.003261
23  3.651712 3.611304 1.757487 1.781331 0.889931 0.896059 0.898912 0.519303 0.518273 0.518480 0.135147 0.135863 0.128658 0.075095 0.003558 0.003261
24  3.663436 3.606843 1.759752 1.782462 0.900371 0.905530 0.901565 0.513070 0.514433 0.518834 0.135004 0.134591 0.127749 0.075028 0.003647 0.003249
25  3.649181 3.601650 1.753618 1.790555 0.891929 0.900721 0.889986 0.517040 0.515323 0.516600 0.135510 0.136172 0.128569 0.074711 0.003644 0.003251
26  3.650306 3.616565 1.764353 1.777135 0.897807 0.899725 0.899031 0.513806 0.513387 0.513456 0.134241 0.134304 0.127254 0.074705 0.003523 0.003241
27  3.649251 3.632559 1.762514 1.781961 0.898440 0.898718 0.898805 0.515718 0.513302 0.519118 0.135207 0.135263 0.128173 0.074967 0.003621 0.003246
